C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\bin\Debug\net6.0\Lab1.exe
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\bin\Debug\net6.0\Lab1.deps.json
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\bin\Debug\net6.0\Lab1.runtimeconfig.json
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\bin\Debug\net6.0\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\bin\Debug\net6.0\Lab1.pdb
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.csproj.AssemblyReference.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfoInputs.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfo.cs
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.csproj.CoreCompileInputs.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\refint\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.pdb
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\Lab1.genruntimeconfig.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Lab1\obj\Debug\net6.0\ref\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\bin\Debug\net6.0\Lab1.exe
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\bin\Debug\net6.0\Lab1.deps.json
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\bin\Debug\net6.0\Lab1.runtimeconfig.json
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\bin\Debug\net6.0\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\bin\Debug\net6.0\Lab1.pdb
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.csproj.AssemblyReference.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfoInputs.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfo.cs
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.csproj.CoreCompileInputs.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\refint\Lab1.dll
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.pdb
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\Lab1.genruntimeconfig.cache
C:\Users\brill\Desktop\University\4 курс\Кроспллатформи\Crossplatform\Нова папка\Lab1\obj\Debug\net6.0\ref\Lab1.dll
